timestamp,AUDUSD
2017-01-02 00:00:00,0.72142
2017-01-02 00:01:00,0.72142
2017-01-02 00:02:00,0.72142
2017-01-02 00:03:00,0.72142
2017-01-02 00:04:00,0.72142
2017-01-02 00:05:00,0.72142
2017-01-02 00:06:00,0.72142
2017-01-02 00:07:00,0.72142
2017-01-02 00:08:00,0.7211700000000001
2017-01-02 00:09:00,0.7211700000000001
2017-01-02 00:10:00,0.7211700000000001
2017-01-02 00:11:00,0.7211700000000001
2017-01-02 00:12:00,0.7211700000000001
2017-01-02 00:13:00,0.7211700000000001
2017-01-02 00:14:00,0.7211700000000001
2017-01-02 00:15:00,0.7211700000000001
2017-01-02 00:16:00,0.7211700000000001
2017-01-02 00:17:00,0.72121
2017-01-02 00:18:00,0.72172
2017-01-02 00:19:00,0.721495
2017-01-02 00:20:00,0.72155
2017-01-02 00:21:00,0.72155
2017-01-02 00:22:00,0.72153
2017-01-02 00:23:00,0.72153
2017-01-02 00:24:00,0.72153
2017-01-02 00:25:00,0.72153
2017-01-02 00:26:00,0.72153
2017-01-02 00:27:00,0.72153
2017-01-02 00:28:00,0.72075
2017-01-02 00:29:00,0.7208
2017-01-02 00:30:00,0.7208
2017-01-02 00:31:00,0.7208
2017-01-02 00:32:00,0.7208
2017-01-02 00:33:00,0.7208
2017-01-02 00:34:00,0.7208
2017-01-02 00:35:00,0.7208
2017-01-02 00:36:00,0.7208
2017-01-02 00:37:00,0.7208
2017-01-02 00:38:00,0.7208
2017-01-02 00:39:00,0.7208
2017-01-02 00:40:00,0.7208
2017-01-02 00:41:00,0.7208
2017-01-02 00:42:00,0.7208
2017-01-02 00:43:00,0.7208
2017-01-02 00:44:00,0.7208
2017-01-02 00:45:00,0.7208
2017-01-02 00:46:00,0.7208
2017-01-02 00:47:00,0.7208
2017-01-02 00:48:00,0.7208
2017-01-02 00:49:00,0.7208
2017-01-02 00:50:00,0.7208
2017-01-02 00:51:00,0.7208
2017-01-02 00:52:00,0.7208
2017-01-02 00:53:00,0.7208
2017-01-02 00:54:00,0.7208
2017-01-02 00:55:00,0.7208
2017-01-02 00:56:00,0.7208
2017-01-02 00:57:00,0.7208
2017-01-02 00:58:00,0.7208
2017-01-02 00:59:00,0.7208
2017-01-02 01:00:00,0.7208
2017-01-02 01:01:00,0.7208
2017-01-02 01:02:00,0.7208
2017-01-02 01:03:00,0.7208
2017-01-02 01:04:00,0.7208
2017-01-02 01:05:00,0.72075
2017-01-02 01:06:00,0.72075
2017-01-02 01:07:00,0.72075
2017-01-02 01:08:00,0.72075
2017-01-02 01:09:00,0.72075
2017-01-02 01:10:00,0.72075
2017-01-02 01:11:00,0.72075
2017-01-02 01:12:00,0.72075
2017-01-02 01:13:00,0.72075
2017-01-02 01:14:00,0.72075
2017-01-02 01:15:00,0.72075
2017-01-02 01:16:00,0.72075
2017-01-02 01:17:00,0.72153
2017-01-02 01:18:00,0.72153
2017-01-02 01:19:00,0.72153
2017-01-02 01:20:00,0.72153
2017-01-02 01:21:00,0.72153
2017-01-02 01:22:00,0.72153
2017-01-02 01:23:00,0.72153
2017-01-02 01:24:00,0.72153
2017-01-02 01:25:00,0.72153
2017-01-02 01:26:00,0.72153
2017-01-02 01:27:00,0.72153
2017-01-02 01:28:00,0.72153
2017-01-02 01:29:00,0.72153
2017-01-02 01:30:00,0.72153
2017-01-02 01:31:00,0.72153
2017-01-02 01:32:00,0.72153
2017-01-02 01:33:00,0.72153
2017-01-02 01:34:00,0.72153
2017-01-02 01:35:00,0.72153
2017-01-02 01:36:00,0.72153
2017-01-02 01:37:00,0.72153
2017-01-02 01:38:00,0.72153
2017-01-02 01:39:00,0.72153
2017-01-02 01:40:00,0.72153
2017-01-02 01:41:00,0.72153
2017-01-02 01:42:00,0.72153
2017-01-02 01:43:00,0.72153
2017-01-02 01:44:00,0.72153
2017-01-02 01:45:00,0.72153
2017-01-02 01:46:00,0.72153
2017-01-02 01:47:00,0.72153
2017-01-02 01:48:00,0.72153
2017-01-02 01:49:00,0.72153
2017-01-02 01:50:00,0.72153
2017-01-02 01:51:00,0.72153
2017-01-02 01:52:00,0.72153
2017-01-02 01:53:00,0.72153
2017-01-02 01:54:00,0.72153
2017-01-02 01:55:00,0.72153
2017-01-02 01:56:00,0.72153
2017-01-02 01:57:00,0.72153
2017-01-02 01:58:00,0.72153
2017-01-02 01:59:00,0.72153
2017-01-02 02:00:00,0.72153
2017-01-02 02:01:00,0.72151
2017-01-02 02:02:00,0.72151
2017-01-02 02:03:00,0.72151
2017-01-02 02:04:00,0.72151
2017-01-02 02:05:00,0.72151
2017-01-02 02:06:00,0.72152
2017-01-02 02:07:00,0.72152
2017-01-02 02:08:00,0.72152
2017-01-02 02:09:00,0.72152
2017-01-02 02:10:00,0.72152
2017-01-02 02:11:00,0.72152
2017-01-02 02:12:00,0.72152
2017-01-02 02:13:00,0.72152
2017-01-02 02:14:00,0.72152
2017-01-02 02:15:00,0.72152
2017-01-02 02:16:00,0.72152
2017-01-02 02:17:00,0.72152
2017-01-02 02:18:00,0.72152
2017-01-02 02:19:00,0.72152
2017-01-02 02:20:00,0.72152
2017-01-02 02:21:00,0.72152
2017-01-02 02:22:00,0.72152
2017-01-02 02:23:00,0.72152
2017-01-02 02:24:00,0.72152
2017-01-02 02:25:00,0.72152
2017-01-02 02:26:00,0.72152
2017-01-02 02:27:00,0.72152
2017-01-02 02:28:00,0.72151
2017-01-02 02:29:00,0.7215
2017-01-02 02:30:00,0.7215
2017-01-02 02:31:00,0.7215
2017-01-02 02:32:00,0.72153
2017-01-02 02:33:00,0.72153
2017-01-02 02:34:00,0.72153
2017-01-02 02:35:00,0.72156
2017-01-02 02:36:00,0.72156
2017-01-02 02:37:00,0.72157
2017-01-02 02:38:00,0.72157
2017-01-02 02:39:00,0.72157
2017-01-02 02:40:00,0.72157
2017-01-02 02:41:00,0.72157
2017-01-02 02:42:00,0.72157
2017-01-02 02:43:00,0.72158
2017-01-02 02:44:00,0.72158
2017-01-02 02:45:00,0.72158
2017-01-02 02:46:00,0.72158
2017-01-02 02:47:00,0.72158
2017-01-02 02:48:00,0.72158
2017-01-02 02:49:00,0.72158
2017-01-02 02:50:00,0.72158
2017-01-02 02:51:00,0.72158
2017-01-02 02:52:00,0.72158
2017-01-02 02:53:00,0.72158
2017-01-02 02:54:00,0.72158
2017-01-02 02:55:00,0.72158
2017-01-02 02:56:00,0.72159
2017-01-02 02:57:00,0.72159
2017-01-02 02:58:00,0.72159
2017-01-02 02:59:00,0.72159
2017-01-02 03:00:00,0.72159
2017-01-02 03:01:00,0.72159
2017-01-02 03:02:00,0.72159
2017-01-02 03:03:00,0.72153
2017-01-02 03:04:00,0.72153
2017-01-02 03:05:00,0.72153
2017-01-02 03:06:00,0.72153
2017-01-02 03:07:00,0.72153
2017-01-02 03:08:00,0.7215400000000001
2017-01-02 03:09:00,0.7215400000000001
2017-01-02 03:10:00,0.7215400000000001
2017-01-02 03:11:00,0.7215400000000001
2017-01-02 03:12:00,0.7215400000000001
2017-01-02 03:13:00,0.7215400000000001
2017-01-02 03:14:00,0.7215400000000001
2017-01-02 03:15:00,0.7215400000000001
2017-01-02 03:16:00,0.7215400000000001
2017-01-02 03:17:00,0.7215400000000001
2017-01-02 03:18:00,0.7215400000000001
2017-01-02 03:19:00,0.7215400000000001
2017-01-02 03:20:00,0.7215400000000001
2017-01-02 03:21:00,0.7215400000000001
2017-01-02 03:22:00,0.7215400000000001
2017-01-02 03:23:00,0.7215400000000001
2017-01-02 03:24:00,0.7215400000000001
2017-01-02 03:25:00,0.7215400000000001
2017-01-02 03:26:00,0.7215400000000001
2017-01-02 03:27:00,0.7215400000000001
2017-01-02 03:28:00,0.7215400000000001
2017-01-02 03:29:00,0.7215400000000001
2017-01-02 03:30:00,0.7213
2017-01-02 03:31:00,0.7213
2017-01-02 03:32:00,0.72132
2017-01-02 03:33:00,0.72112
2017-01-02 03:34:00,0.72123
2017-01-02 03:35:00,0.7212099999999999
2017-01-02 03:36:00,0.7212
2017-01-02 03:37:00,0.7211799999999999
2017-01-02 03:38:00,0.7211799999999999
2017-01-02 03:39:00,0.7211799999999999
2017-01-02 03:40:00,0.7211799999999999
2017-01-02 03:41:00,0.7211799999999999
2017-01-02 03:42:00,0.7211799999999999
2017-01-02 03:43:00,0.7212700000000001
2017-01-02 03:44:00,0.7212700000000001
2017-01-02 03:45:00,0.7212799999999999
2017-01-02 03:46:00,0.7212799999999999
2017-01-02 03:47:00,0.7212799999999999
2017-01-02 03:48:00,0.7212799999999999
2017-01-02 03:49:00,0.7212799999999999
2017-01-02 03:50:00,0.7212799999999999
2017-01-02 03:51:00,0.72129
2017-01-02 03:52:00,0.72126
2017-01-02 03:53:00,0.72109
2017-01-02 03:54:00,0.72109
2017-01-02 03:55:00,0.72109
2017-01-02 03:56:00,0.72109
2017-01-02 03:57:00,0.72109
2017-01-02 03:58:00,0.72109
2017-01-02 03:59:00,0.72109
2017-01-02 04:00:00,0.72109
2017-01-02 04:01:00,0.72109
2017-01-02 04:02:00,0.72109
2017-01-02 04:03:00,0.72109
2017-01-02 04:04:00,0.72109
2017-01-02 04:05:00,0.72109
2017-01-02 04:06:00,0.72109
2017-01-02 04:07:00,0.7211099999999999
2017-01-02 04:08:00,0.7211099999999999
2017-01-02 04:09:00,0.7211099999999999
2017-01-02 04:10:00,0.7211099999999999
2017-01-02 04:11:00,0.721
2017-01-02 04:12:00,0.721
2017-01-02 04:13:00,0.72099
2017-01-02 04:14:00,0.72099
2017-01-02 04:15:00,0.72099
2017-01-02 04:16:00,0.72099
2017-01-02 04:17:00,0.72099
2017-01-02 04:18:00,0.72099
2017-01-02 04:19:00,0.7210799999999999
2017-01-02 04:20:00,0.72109
2017-01-02 04:21:00,0.7211
2017-01-02 04:22:00,0.7211099999999999
2017-01-02 04:23:00,0.7211700000000001
2017-01-02 04:24:00,0.7211799999999999
2017-01-02 04:25:00,0.7210099999999999
2017-01-02 04:26:00,0.72102
2017-01-02 04:27:00,0.72102
2017-01-02 04:28:00,0.72102
2017-01-02 04:29:00,0.72102
2017-01-02 04:30:00,0.72102
2017-01-02 04:31:00,0.72102
2017-01-02 04:32:00,0.72102
2017-01-02 04:33:00,0.72102
2017-01-02 04:34:00,0.72102
2017-01-02 04:35:00,0.7210300000000001
2017-01-02 04:36:00,0.7210300000000001
2017-01-02 04:37:00,0.7210300000000001
2017-01-02 04:38:00,0.7210300000000001
2017-01-02 04:39:00,0.721325
2017-01-02 04:40:00,0.7211099999999999
2017-01-02 04:41:00,0.72112
2017-01-02 04:42:00,0.72112
2017-01-02 04:43:00,0.72104
2017-01-02 04:44:00,0.72098
2017-01-02 04:45:00,0.72098
2017-01-02 04:46:00,0.7209700000000001
2017-01-02 04:47:00,0.72095
2017-01-02 04:48:00,0.72095
2017-01-02 04:49:00,0.7209399999999999
2017-01-02 04:50:00,0.7209399999999999
2017-01-02 04:51:00,0.7209399999999999
2017-01-02 04:52:00,0.7209399999999999
2017-01-02 04:53:00,0.7209399999999999
2017-01-02 04:54:00,0.72095
2017-01-02 04:55:00,0.72095
2017-01-02 04:56:00,0.72095
2017-01-02 04:57:00,0.72095
2017-01-02 04:58:00,0.72095
2017-01-02 04:59:00,0.72095
2017-01-02 05:00:00,0.72095
2017-01-02 05:01:00,0.72095
2017-01-02 05:02:00,0.72095
2017-01-02 05:03:00,0.72095
2017-01-02 05:04:00,0.72095
2017-01-02 05:05:00,0.72095
2017-01-02 05:06:00,0.72095
2017-01-02 05:07:00,0.72095
2017-01-02 05:08:00,0.72095
2017-01-02 05:09:00,0.72105
2017-01-02 05:10:00,0.72106
2017-01-02 05:11:00,0.72106
2017-01-02 05:12:00,0.72106
2017-01-02 05:13:00,0.72106
2017-01-02 05:14:00,0.72106
2017-01-02 05:15:00,0.72106
2017-01-02 05:16:00,0.72106
2017-01-02 05:17:00,0.72106
2017-01-02 05:18:00,0.72106
2017-01-02 05:19:00,0.72106
2017-01-02 05:20:00,0.72106
2017-01-02 05:21:00,0.72106
2017-01-02 05:22:00,0.72106
2017-01-02 05:23:00,0.72106
2017-01-02 05:24:00,0.72106
2017-01-02 05:25:00,0.72106
2017-01-02 05:26:00,0.7216899999999999
2017-01-02 05:27:00,0.7216899999999999
2017-01-02 05:28:00,0.7217
2017-01-02 05:29:00,0.72132
2017-01-02 05:30:00,0.72125
2017-01-02 05:31:00,0.7212400000000001
2017-01-02 05:32:00,0.7213149999999999
2017-01-02 05:33:00,0.721305
2017-01-02 05:34:00,0.72129
2017-01-02 05:35:00,0.721285
2017-01-02 05:36:00,0.7212799999999999
2017-01-02 05:37:00,0.7212799999999999
2017-01-02 05:38:00,0.7212799999999999
2017-01-02 05:39:00,0.721285
2017-01-02 05:40:00,0.7212799999999999
2017-01-02 05:41:00,0.7212799999999999
2017-01-02 05:42:00,0.7211700000000001
2017-01-02 05:43:00,0.72132
2017-01-02 05:44:00,0.7212149999999999
2017-01-02 05:45:00,0.72125
2017-01-02 05:46:00,0.72125
2017-01-02 05:47:00,0.72125
2017-01-02 05:48:00,0.72125
2017-01-02 05:49:00,0.72125
2017-01-02 05:50:00,0.72125
2017-01-02 05:51:00,0.72125
2017-01-02 05:52:00,0.7213050000000001
2017-01-02 05:53:00,0.721325
2017-01-02 05:54:00,0.72132
2017-01-02 05:55:00,0.72132
2017-01-02 05:56:00,0.72132
2017-01-02 05:57:00,0.72128
2017-01-02 05:58:00,0.721275
2017-01-02 05:59:00,0.721305
2017-01-02 06:00:00,0.721325
2017-01-02 06:01:00,0.721325
2017-01-02 06:02:00,0.72131
2017-01-02 06:03:00,0.72132
2017-01-02 06:04:00,0.7213200000000001
2017-01-02 06:05:00,0.7213
2017-01-02 06:06:00,0.7213200000000001
2017-01-02 06:07:00,0.721325
2017-01-02 06:08:00,0.721315
2017-01-02 06:09:00,0.721315
2017-01-02 06:10:00,0.7211650000000001
2017-01-02 06:11:00,0.7210300000000001
2017-01-02 06:12:00,0.72097
2017-01-02 06:13:00,0.72098
2017-01-02 06:14:00,0.72098
2017-01-02 06:15:00,0.72098
2017-01-02 06:16:00,0.72098
2017-01-02 06:17:00,0.72098
2017-01-02 06:18:00,0.72102
2017-01-02 06:19:00,0.7210099999999999
2017-01-02 06:20:00,0.7210099999999999
2017-01-02 06:21:00,0.7210099999999999
2017-01-02 06:22:00,0.7210099999999999
2017-01-02 06:23:00,0.7210099999999999
2017-01-02 06:24:00,0.7210099999999999
2017-01-02 06:25:00,0.7210099999999999
2017-01-02 06:26:00,0.7210099999999999
2017-01-02 06:27:00,0.7210099999999999
2017-01-02 06:28:00,0.721
2017-01-02 06:29:00,0.721
2017-01-02 06:30:00,0.721
2017-01-02 06:31:00,0.7210099999999999
2017-01-02 06:32:00,0.72102
2017-01-02 06:33:00,0.72102
2017-01-02 06:34:00,0.721105
2017-01-02 06:35:00,0.721015
2017-01-02 06:36:00,0.72105
2017-01-02 06:37:00,0.72105
2017-01-02 06:38:00,0.72105
2017-01-02 06:39:00,0.72105
2017-01-02 06:40:00,0.72106
2017-01-02 06:41:00,0.72106
2017-01-02 06:42:00,0.72106
2017-01-02 06:43:00,0.72106
2017-01-02 06:44:00,0.72106
2017-01-02 06:45:00,0.72106
2017-01-02 06:46:00,0.72106
2017-01-02 06:47:00,0.72106
2017-01-02 06:48:00,0.72106
2017-01-02 06:49:00,0.72106
2017-01-02 06:50:00,0.72106
2017-01-02 06:51:00,0.72106
2017-01-02 06:52:00,0.72106
2017-01-02 06:53:00,0.72106
2017-01-02 06:54:00,0.72106
2017-01-02 06:55:00,0.72106
2017-01-02 06:56:00,0.72106
2017-01-02 06:57:00,0.72106
2017-01-02 06:58:00,0.72106
2017-01-02 06:59:00,0.72105
2017-01-02 07:00:00,0.72104
2017-01-02 07:01:00,0.720735
2017-01-02 07:02:00,0.720715
2017-01-02 07:03:00,0.72104
2017-01-02 07:04:00,0.72104
2017-01-02 07:05:00,0.72104
2017-01-02 07:06:00,0.72104
2017-01-02 07:07:00,0.72104
2017-01-02 07:08:00,0.72104
2017-01-02 07:09:00,0.72104
2017-01-02 07:10:00,0.72104
2017-01-02 07:11:00,0.72104
2017-01-02 07:12:00,0.72104
2017-01-02 07:13:00,0.721025
2017-01-02 07:14:00,0.721015
2017-01-02 07:15:00,0.7210300000000001
2017-01-02 07:16:00,0.7210300000000001
2017-01-02 07:17:00,0.72104
2017-01-02 07:18:00,0.72104
2017-01-02 07:19:00,0.7210300000000001
2017-01-02 07:20:00,0.7210300000000001
2017-01-02 07:21:00,0.7210300000000001
2017-01-02 07:22:00,0.7210300000000001
2017-01-02 07:23:00,0.7210300000000001
2017-01-02 07:24:00,0.7210099999999999
2017-01-02 07:25:00,0.7210099999999999
2017-01-02 07:26:00,0.7210099999999999
2017-01-02 07:27:00,0.7210099999999999
2017-01-02 07:28:00,0.7210099999999999
2017-01-02 07:29:00,0.7210099999999999
2017-01-02 07:30:00,0.720395
2017-01-02 07:31:00,0.7208399999999999
2017-01-02 07:32:00,0.721
2017-01-02 07:33:00,0.7209700000000001
2017-01-02 07:34:00,0.7209700000000001
2017-01-02 07:35:00,0.7209700000000001
2017-01-02 07:36:00,0.7209700000000001
2017-01-02 07:37:00,0.720145
2017-01-02 07:38:00,0.720145
2017-01-02 07:39:00,0.72014
2017-01-02 07:40:00,0.720125
2017-01-02 07:41:00,0.7199
2017-01-02 07:42:00,0.71978
2017-01-02 07:43:00,0.719875
2017-01-02 07:44:00,0.71995
2017-01-02 07:45:00,0.7194400000000001
2017-01-02 07:46:00,0.7193700000000001
2017-01-02 07:47:00,0.71932
2017-01-02 07:48:00,0.7192799999999999
2017-01-02 07:49:00,0.71931
2017-01-02 07:50:00,0.71931
2017-01-02 07:51:00,0.719325
2017-01-02 07:52:00,0.719305
2017-01-02 07:53:00,0.7195199999999999
2017-01-02 07:54:00,0.71955
2017-01-02 07:55:00,0.71956
2017-01-02 07:56:00,0.71919
2017-01-02 07:57:00,0.7191099999999999
