timestamp,AUDUSD
2017-01-02 07:58:00,0.719045
2017-01-02 07:59:00,0.7190949999999999
2017-01-02 08:00:00,0.71903
2017-01-02 08:01:00,0.719035
2017-01-02 08:02:00,0.7192000000000001
2017-01-02 08:03:00,0.7192050000000001
2017-01-02 08:04:00,0.719175
2017-01-02 08:05:00,0.71921
2017-01-02 08:06:00,0.7189450000000001
2017-01-02 08:07:00,0.71894
2017-01-02 08:08:00,0.718975
2017-01-02 08:09:00,0.71888
2017-01-02 08:10:00,0.718885
2017-01-02 08:11:00,0.719
2017-01-02 08:12:00,0.71888
2017-01-02 08:13:00,0.718905
2017-01-02 08:14:00,0.7190650000000001
2017-01-02 08:15:00,0.7189749999999999
2017-01-02 08:16:00,0.71896
2017-01-02 08:17:00,0.718755
2017-01-02 08:18:00,0.7184900000000001
2017-01-02 08:19:00,0.718515
2017-01-02 08:20:00,0.71836
2017-01-02 08:21:00,0.7185
2017-01-02 08:22:00,0.71851
2017-01-02 08:23:00,0.71861
2017-01-02 08:24:00,0.71851
2017-01-02 08:25:00,0.71862
2017-01-02 08:26:00,0.71862
2017-01-02 08:27:00,0.71862
2017-01-02 08:28:00,0.71841
2017-01-02 08:29:00,0.7183999999999999
2017-01-02 08:30:00,0.71838
2017-01-02 08:31:00,0.71838
2017-01-02 08:32:00,0.71837
2017-01-02 08:33:00,0.7183999999999999
2017-01-02 08:34:00,0.71841
2017-01-02 08:35:00,0.7187250000000001
2017-01-02 08:36:00,0.71878
2017-01-02 08:37:00,0.71878
2017-01-02 08:38:00,0.71879
2017-01-02 08:39:00,0.71879
2017-01-02 08:40:00,0.718135
2017-01-02 08:41:00,0.71821
2017-01-02 08:42:00,0.71807
2017-01-02 08:43:00,0.71807
2017-01-02 08:44:00,0.71811
2017-01-02 08:45:00,0.71816
2017-01-02 08:46:00,0.7181150000000001
2017-01-02 08:47:00,0.718085
2017-01-02 08:48:00,0.71817
2017-01-02 08:49:00,0.7179449999999999
2017-01-02 08:50:00,0.7179549999999999
2017-01-02 08:51:00,0.7179549999999999
2017-01-02 08:52:00,0.717935
2017-01-02 08:53:00,0.7179549999999999
2017-01-02 08:54:00,0.71809
2017-01-02 08:55:00,0.71809
2017-01-02 08:56:00,0.718105
2017-01-02 08:57:00,0.71792
2017-01-02 08:58:00,0.7177800000000001
2017-01-02 08:59:00,0.717685
2017-01-02 09:00:00,0.7176199999999999
2017-01-02 09:01:00,0.7173799999999999
2017-01-02 09:02:00,0.71844
2017-01-02 09:03:00,0.717535
2017-01-02 09:04:00,0.71746
2017-01-02 09:05:00,0.717365
2017-01-02 09:06:00,0.717425
2017-01-02 09:07:00,0.7173799999999999
2017-01-02 09:08:00,0.717255
2017-01-02 09:09:00,0.717205
2017-01-02 09:10:00,0.717615
2017-01-02 09:11:00,0.7173350000000001
2017-01-02 09:12:00,0.71747
2017-01-02 09:13:00,0.717435
2017-01-02 09:14:00,0.717175
2017-01-02 09:15:00,0.717465
2017-01-02 09:16:00,0.717175
2017-01-02 09:17:00,0.71719
2017-01-02 09:18:00,0.71748
2017-01-02 09:19:00,0.71746
2017-01-02 09:20:00,0.7175100000000001
2017-01-02 09:21:00,0.717305
2017-01-02 09:22:00,0.71731
2017-01-02 09:23:00,0.71737
2017-01-02 09:24:00,0.71726
2017-01-02 09:25:00,0.71726
2017-01-02 09:26:00,0.71724
2017-01-02 09:27:00,0.71732
2017-01-02 09:28:00,0.717275
2017-01-02 09:29:00,0.71729
2017-01-02 09:30:00,0.717215
2017-01-02 09:31:00,0.71697
2017-01-02 09:32:00,0.7169300000000001
2017-01-02 09:33:00,0.71704
2017-01-02 09:34:00,0.71704
2017-01-02 09:35:00,0.7173799999999999
2017-01-02 09:36:00,0.71751
2017-01-02 09:37:00,0.7176400000000001
2017-01-02 09:38:00,0.71757
2017-01-02 09:39:00,0.7176400000000001
2017-01-02 09:40:00,0.71804
2017-01-02 09:41:00,0.7180500000000001
2017-01-02 09:42:00,0.71783
2017-01-02 09:43:00,0.71787
2017-01-02 09:44:00,0.71741
2017-01-02 09:45:00,0.71736
2017-01-02 09:46:00,0.717275
2017-01-02 09:47:00,0.717325
2017-01-02 09:48:00,0.7173499999999999
2017-01-02 09:49:00,0.7173400000000001
2017-01-02 09:50:00,0.71734
2017-01-02 09:51:00,0.71734
2017-01-02 09:52:00,0.71682
2017-01-02 09:53:00,0.71691
2017-01-02 09:54:00,0.7169
2017-01-02 09:55:00,0.7167699999999999
2017-01-02 09:56:00,0.716955
2017-01-02 09:57:00,0.71698
2017-01-02 09:58:00,0.71704
2017-01-02 09:59:00,0.71703
2017-01-02 10:00:00,0.7170700000000001
2017-01-02 10:01:00,0.7170799999999999
2017-01-02 10:02:00,0.7171099999999999
2017-01-02 10:03:00,0.71712
2017-01-02 10:04:00,0.7170700000000001
2017-01-02 10:05:00,0.71705
2017-01-02 10:06:00,0.7170700000000001
2017-01-02 10:07:00,0.71704
2017-01-02 10:08:00,0.71704
2017-01-02 10:09:00,0.7173
2017-01-02 10:10:00,0.71742
2017-01-02 10:11:00,0.7176
2017-01-02 10:12:00,0.7176100000000001
2017-01-02 10:13:00,0.7175799999999999
2017-01-02 10:14:00,0.717595
2017-01-02 10:15:00,0.71763
2017-01-02 10:16:00,0.717595
2017-01-02 10:17:00,0.7175799999999999
2017-01-02 10:18:00,0.7175
2017-01-02 10:19:00,0.7175
2017-01-02 10:20:00,0.7175
2017-01-02 10:21:00,0.7175
2017-01-02 10:22:00,0.7175
2017-01-02 10:23:00,0.7175199999999999
2017-01-02 10:24:00,0.7175400000000001
2017-01-02 10:25:00,0.7175400000000001
2017-01-02 10:26:00,0.71753
2017-01-02 10:27:00,0.71755
2017-01-02 10:28:00,0.7175450000000001
2017-01-02 10:29:00,0.7175050000000001
2017-01-02 10:30:00,0.717765
2017-01-02 10:31:00,0.71831
2017-01-02 10:32:00,0.7181500000000001
2017-01-02 10:33:00,0.71838
2017-01-02 10:34:00,0.718345
2017-01-02 10:35:00,0.71821
2017-01-02 10:36:00,0.71811
2017-01-02 10:37:00,0.71811
2017-01-02 10:38:00,0.718
2017-01-02 10:39:00,0.7180900000000001
2017-01-02 10:40:00,0.7181299999999999
2017-01-02 10:41:00,0.7181
2017-01-02 10:42:00,0.71814
2017-01-02 10:43:00,0.7181200000000001
2017-01-02 10:44:00,0.71814
2017-01-02 10:45:00,0.7181500000000001
2017-01-02 10:46:00,0.71811
2017-01-02 10:47:00,0.7180900000000001
2017-01-02 10:48:00,0.718135
2017-01-02 10:49:00,0.71808
2017-01-02 10:50:00,0.71801
2017-01-02 10:51:00,0.71799
2017-01-02 10:52:00,0.7180599999999999
2017-01-02 10:53:00,0.71805
2017-01-02 10:54:00,0.717695
2017-01-02 10:55:00,0.717805
2017-01-02 10:56:00,0.71808
2017-01-02 10:57:00,0.7179200000000001
2017-01-02 10:58:00,0.7179200000000001
2017-01-02 10:59:00,0.7179200000000001
2017-01-02 11:00:00,0.7179200000000001
2017-01-02 11:01:00,0.7179200000000001
2017-01-02 11:02:00,0.71793
2017-01-02 11:03:00,0.71816
2017-01-02 11:04:00,0.71817
2017-01-02 11:05:00,0.718215
2017-01-02 11:06:00,0.7182200000000001
2017-01-02 11:07:00,0.71819
2017-01-02 11:08:00,0.7177100000000001
2017-01-02 11:09:00,0.7177
2017-01-02 11:10:00,0.71789
2017-01-02 11:11:00,0.7180850000000001
2017-01-02 11:12:00,0.71811
2017-01-02 11:13:00,0.71807
2017-01-02 11:14:00,0.71812
2017-01-02 11:15:00,0.7180850000000001
2017-01-02 11:16:00,0.71814
2017-01-02 11:17:00,0.71759
2017-01-02 11:18:00,0.7177199999999999
2017-01-02 11:19:00,0.7177
2017-01-02 11:20:00,0.7177100000000001
2017-01-02 11:21:00,0.7177899999999999
2017-01-02 11:22:00,0.7177800000000001
2017-01-02 11:23:00,0.7177899999999999
2017-01-02 11:24:00,0.71782
2017-01-02 11:25:00,0.7178800000000001
2017-01-02 11:26:00,0.71782
2017-01-02 11:27:00,0.71782
2017-01-02 11:28:00,0.7177199999999999
2017-01-02 11:29:00,0.71774
2017-01-02 11:30:00,0.7177
2017-01-02 11:31:00,0.7177100000000001
2017-01-02 11:32:00,0.7177199999999999
2017-01-02 11:33:00,0.71766
2017-01-02 11:34:00,0.7177
2017-01-02 11:35:00,0.7177100000000001
2017-01-02 11:36:00,0.7177100000000001
2017-01-02 11:37:00,0.71773
2017-01-02 11:38:00,0.71774
2017-01-02 11:39:00,0.71774
2017-01-02 11:40:00,0.71774
2017-01-02 11:41:00,0.71774
2017-01-02 11:42:00,0.71774
2017-01-02 11:43:00,0.71774
2017-01-02 11:44:00,0.71766
2017-01-02 11:45:00,0.71766
2017-01-02 11:46:00,0.7177
2017-01-02 11:47:00,0.71795
2017-01-02 11:48:00,0.71801
2017-01-02 11:49:00,0.71791
2017-01-02 11:50:00,0.71791
2017-01-02 11:51:00,0.71791
2017-01-02 11:52:00,0.71791
2017-01-02 11:53:00,0.71791
2017-01-02 11:54:00,0.71791
2017-01-02 11:55:00,0.71791
2017-01-02 11:56:00,0.71791
2017-01-02 11:57:00,0.71793
2017-01-02 11:58:00,0.71793
2017-01-02 11:59:00,0.71793
2017-01-02 12:00:00,0.71793
2017-01-02 12:01:00,0.71794
2017-01-02 12:02:00,0.71793
2017-01-02 12:03:00,0.71793
2017-01-02 12:04:00,0.71787
2017-01-02 12:05:00,0.71792
2017-01-02 12:06:00,0.71792
2017-01-02 12:07:00,0.718
2017-01-02 12:08:00,0.71782
2017-01-02 12:09:00,0.71778
2017-01-02 12:10:00,0.71773
2017-01-02 12:11:00,0.71776
2017-01-02 12:12:00,0.71777
2017-01-02 12:13:00,0.71751
2017-01-02 12:14:00,0.71756
2017-01-02 12:15:00,0.71759
2017-01-02 12:16:00,0.71759
2017-01-02 12:17:00,0.71759
2017-01-02 12:18:00,0.71759
2017-01-02 12:19:00,0.7179599999999999
2017-01-02 12:20:00,0.7178549999999999
2017-01-02 12:21:00,0.71797
2017-01-02 12:22:00,0.717955
2017-01-02 12:23:00,0.71794
2017-01-02 12:24:00,0.7179599999999999
2017-01-02 12:25:00,0.71782
2017-01-02 12:26:00,0.71793
2017-01-02 12:27:00,0.7179500000000001
2017-01-02 12:28:00,0.71811
2017-01-02 12:29:00,0.71817
2017-01-02 12:30:00,0.71817
2017-01-02 12:31:00,0.717815
2017-01-02 12:32:00,0.7178599999999999
2017-01-02 12:33:00,0.71784
2017-01-02 12:34:00,0.717875
2017-01-02 12:35:00,0.717635
2017-01-02 12:36:00,0.71775
2017-01-02 12:37:00,0.71774
2017-01-02 12:38:00,0.71774
2017-01-02 12:39:00,0.717735
2017-01-02 12:40:00,0.71774
2017-01-02 12:41:00,0.717735
2017-01-02 12:42:00,0.71774
2017-01-02 12:43:00,0.717735
2017-01-02 12:44:00,0.71773
2017-01-02 12:45:00,0.71774
2017-01-02 12:46:00,0.717735
2017-01-02 12:47:00,0.71773
2017-01-02 12:48:00,0.71773
2017-01-02 12:49:00,0.71774
2017-01-02 12:50:00,0.71774
2017-01-02 12:51:00,0.71773
2017-01-02 12:52:00,0.71772
2017-01-02 12:53:00,0.71771
2017-01-02 12:54:00,0.71771
2017-01-02 12:55:00,0.71771
2017-01-02 12:56:00,0.717775
2017-01-02 12:57:00,0.71777
2017-01-02 12:58:00,0.717755
2017-01-02 12:59:00,0.717765
2017-01-02 13:00:00,0.7177500000000001
2017-01-02 13:01:00,0.71834
2017-01-02 13:02:00,0.71829
2017-01-02 13:03:00,0.71825
2017-01-02 13:04:00,0.71817
2017-01-02 13:05:00,0.71817
2017-01-02 13:06:00,0.71819
2017-01-02 13:07:00,0.71819
2017-01-02 13:08:00,0.71819
2017-01-02 13:09:00,0.7181200000000001
2017-01-02 13:10:00,0.717895
2017-01-02 13:11:00,0.718
2017-01-02 13:12:00,0.71803
2017-01-02 13:13:00,0.71803
2017-01-02 13:14:00,0.718
2017-01-02 13:15:00,0.7179
2017-01-02 13:16:00,0.71788
2017-01-02 13:17:00,0.7179
2017-01-02 13:18:00,0.71795
2017-01-02 13:19:00,0.717975
2017-01-02 13:20:00,0.71797
2017-01-02 13:21:00,0.71798
2017-01-02 13:22:00,0.717955
2017-01-02 13:23:00,0.717955
2017-01-02 13:24:00,0.717955
2017-01-02 13:25:00,0.718075
2017-01-02 13:26:00,0.7180150000000001
2017-01-02 13:27:00,0.71792
2017-01-02 13:28:00,0.7179
2017-01-02 13:29:00,0.71792
2017-01-02 13:30:00,0.7179
2017-01-02 13:31:00,0.717915
2017-01-02 13:32:00,0.71791
2017-01-02 13:33:00,0.71791
2017-01-02 13:34:00,0.71791
2017-01-02 13:35:00,0.71789
2017-01-02 13:36:00,0.71789
2017-01-02 13:37:00,0.71793
2017-01-02 13:38:00,0.71793
2017-01-02 13:39:00,0.71791
2017-01-02 13:40:00,0.7177549999999999
2017-01-02 13:41:00,0.717755
2017-01-02 13:42:00,0.717715
2017-01-02 13:43:00,0.7177150000000001
2017-01-02 13:44:00,0.717705
2017-01-02 13:45:00,0.7177549999999999
2017-01-02 13:46:00,0.71775
2017-01-02 13:47:00,0.7178150000000001
2017-01-02 13:48:00,0.7178
2017-01-02 13:49:00,0.7178150000000001
2017-01-02 13:50:00,0.717725
2017-01-02 13:51:00,0.7178549999999999
2017-01-02 13:52:00,0.7172449999999999
2017-01-02 13:53:00,0.717365
2017-01-02 13:54:00,0.71749
2017-01-02 13:55:00,0.717485
2017-01-02 13:56:00,0.71747
2017-01-02 13:57:00,0.717525
2017-01-02 13:58:00,0.71748
2017-01-02 13:59:00,0.71747
2017-01-02 14:00:00,0.717465
2017-01-02 14:01:00,0.717365
2017-01-02 14:02:00,0.71749
2017-01-02 14:03:00,0.717475
2017-01-02 14:04:00,0.71746
2017-01-02 14:05:00,0.7179249999999999
2017-01-02 14:06:00,0.717785
2017-01-02 14:07:00,0.7178450000000001
2017-01-02 14:08:00,0.7178800000000001
2017-01-02 14:09:00,0.717885
2017-01-02 14:10:00,0.717805
2017-01-02 14:11:00,0.718005
2017-01-02 14:12:00,0.71809
2017-01-02 14:13:00,0.71804
2017-01-02 14:14:00,0.71807
2017-01-02 14:15:00,0.71807
2017-01-02 14:16:00,0.71806
2017-01-02 14:17:00,0.71806
2017-01-02 14:18:00,0.71806
2017-01-02 14:19:00,0.71806
2017-01-02 14:20:00,0.718195
2017-01-02 14:21:00,0.718
2017-01-02 14:22:00,0.718
2017-01-02 14:23:00,0.71802
2017-01-02 14:24:00,0.71802
2017-01-02 14:25:00,0.71799
2017-01-02 14:26:00,0.7179949999999999
2017-01-02 14:27:00,0.71799
2017-01-02 14:28:00,0.71799
2017-01-02 14:29:00,0.71809
2017-01-02 14:30:00,0.7181299999999999
2017-01-02 14:31:00,0.7181299999999999
2017-01-02 14:32:00,0.7181
2017-01-02 14:33:00,0.7181299999999999
2017-01-02 14:34:00,0.71811
2017-01-02 14:35:00,0.7181200000000001
2017-01-02 14:36:00,0.71813
2017-01-02 14:37:00,0.7181249999999999
2017-01-02 14:38:00,0.718145
2017-01-02 14:39:00,0.71809
2017-01-02 14:40:00,0.718125
2017-01-02 14:41:00,0.7184550000000001
2017-01-02 14:42:00,0.7184950000000001
2017-01-02 14:43:00,0.7187250000000001
2017-01-02 14:44:00,0.71862
2017-01-02 14:45:00,0.7189749999999999
2017-01-02 14:46:00,0.71894
2017-01-02 14:47:00,0.718745
2017-01-02 14:48:00,0.718775
2017-01-02 14:49:00,0.71885
2017-01-02 14:50:00,0.7188399999999999
2017-01-02 14:51:00,0.71885
2017-01-02 14:52:00,0.7188399999999999
2017-01-02 14:53:00,0.71885
2017-01-02 14:54:00,0.718825
2017-01-02 14:55:00,0.71878
2017-01-02 14:56:00,0.7187600000000001
2017-01-02 14:57:00,0.7186649999999999
2017-01-02 14:58:00,0.718595
2017-01-02 14:59:00,0.718635
2017-01-02 15:00:00,0.71854
2017-01-02 15:01:00,0.7183299999999999
2017-01-02 15:02:00,0.71835
2017-01-02 15:03:00,0.71836
2017-01-02 15:04:00,0.71835
2017-01-02 15:05:00,0.718365
2017-01-02 15:06:00,0.7184
2017-01-02 15:07:00,0.71827
2017-01-02 15:08:00,0.71827
2017-01-02 15:09:00,0.7184
2017-01-02 15:10:00,0.71838
2017-01-02 15:11:00,0.7184250000000001
2017-01-02 15:12:00,0.7184349999999999
2017-01-02 15:13:00,0.71849
2017-01-02 15:14:00,0.7185
2017-01-02 15:15:00,0.71863
2017-01-02 15:16:00,0.718665
2017-01-02 15:17:00,0.718635
2017-01-02 15:18:00,0.7186
2017-01-02 15:19:00,0.71862
2017-01-02 15:20:00,0.7185900000000001
2017-01-02 15:21:00,0.7185900000000001
2017-01-02 15:22:00,0.718655
2017-01-02 15:23:00,0.71869
2017-01-02 15:24:00,0.718695
2017-01-02 15:25:00,0.71859
2017-01-02 15:26:00,0.7187
2017-01-02 15:27:00,0.718655
2017-01-02 15:28:00,0.718655
2017-01-02 15:29:00,0.718645
2017-01-02 15:30:00,0.7187
2017-01-02 15:31:00,0.718685
2017-01-02 15:32:00,0.718675
2017-01-02 15:33:00,0.7186899999999999
2017-01-02 15:34:00,0.7187649999999999
2017-01-02 15:35:00,0.7186899999999999
2017-01-02 15:36:00,0.7186250000000001
2017-01-02 15:37:00,0.7186999999999999
2017-01-02 15:38:00,0.71875
2017-01-02 15:39:00,0.718885
2017-01-02 15:40:00,0.7186600000000001
2017-01-02 15:41:00,0.7186699999999999
2017-01-02 15:42:00,0.71867
2017-01-02 15:43:00,0.718675
2017-01-02 15:44:00,0.71867
2017-01-02 15:45:00,0.71873
2017-01-02 15:46:00,0.7187600000000001
2017-01-02 15:47:00,0.71878
2017-01-02 15:48:00,0.71878
2017-01-02 15:49:00,0.71878
2017-01-02 15:50:00,0.71879
2017-01-02 15:51:00,0.71879
2017-01-02 15:52:00,0.71879
2017-01-02 15:53:00,0.71871
